Comment,Description,Designator,LCSC,Quantity,DigiKey,Farnell,MF,MN,Mouser
"RAC01-12SGB","AC/DC Converter, 1 Watt, Single Output, EMC Class B","PS1","TDPOWER TAS3-12-WEDT","1","","","","",""
"STGD5NB120SZ","IGBT 1200V 10A 75W Surface Mount DPAK","Q","","1","","","STMicroelectronics","",""
"STGD5NB120SZ","","Q1","","1","","","","",""
"Value","NPN SOT-23 transistor [0301]BC846B_SOT23","Q1","","1","","","","",""
"BTA316B-600E","","Q2","","1","","","","",""
"BTA316B-600E","","Q2","","1","","","","",""
"Value","NPN SOT-23 transistor [0301]BC846B_SOT23","Q2","","1","","","","",""
"IRLM2246","N Channel MOSFET, SOT-23, Simulation","Q3","","1","","","","",""
"Value","NPN SOT-23 transistor [0301]BC846B_SOT23","Q?","","1","","","","",""
"200k","","R1","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R1","C881327","1","","","","Ever Ohms Tech",""
"200k","","R2","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R2","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R3","C881327","1","","","","Ever Ohms Tech",""
"510k","","R3","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R4","C881327","1","","","","Ever Ohms Tech",""
"510k","","R4","","1","","","","",""
"210","","R5","","1","","","","",""
"210","","R5","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R5","C881327","1","","","","Ever Ohms Tech",""
"113k","","R6","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R6","C881327","1","","","","Ever Ohms Tech",""
"12.4k","","R7","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R7","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R7","C881327","1","","","","Ever Ohms Tech",""
"180","","R8","","1","","","","",""
"180","","R8","","1","","","","",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R8","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R9","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R9","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R23","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R24","C881327","1","","","","Ever Ohms Tech",""
"12k","Standard 0402 Resistor, 5%, Thick Film","R68","C114760","1","","","","YAGEO",""
"47k","Standard 0402 Resistor, 5%, Thick Film","R73","C93943","1","","","","YAGEO",""
"12k","Standard 0402 Resistor, 5%, Thick Film","R76","C114760","1","","","","YAGEO",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R214","C881327","1","","","","Ever Ohms Tech",""
"220R","1/10W ±1% 220O ±100ppm/? 0603","R240","C881327","1","","","","Ever Ohms Tech",""
"0","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"113k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"124k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"180","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"200k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"200k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"200k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"200k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"210","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"510k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"510k","1/10W ±1% 220O ±100ppm/? 0603","R?","C881327","1","","","","Ever Ohms Tech",""
"BTA316-800E","TRIAC Logic - Sensitive Gate 800V 16A Through Hole TO-220AB","T","","1","","","WeEn Semiconductors","",""
"VOT8024AB-VT","Optoisolator Triac Output 5300Vrms 1 Channel 4-SMD","U","","1","","","Vishay Semiconductor","",""
"ACS712ELCTR-05B-T_1","Current Sensor 5A 1 Channel Hall Effect, Open Loop Bidirectional 8-SOIC (0.154, 3.90mm Width)","U1","C44471","1","","","Allegro","",""
"THINGLER-ESP32-PICO","","U1","","1","","","","",""
"THINGLER-ESP32-PICO","","U1","","1","","","","",""
"NJM072","Dual OPAMP SOIC Package","U2","","1","","","","",""
"SR086","","U2","","1","","","","",""
"FODM3012","","U3","","1","","","","",""
"FODM3012","","U3","","1","","","","",""
"LD1117","LD1117STR Adjustable 1.25V-15V LDO, 800mA","U3","","1","","","","",""
"RA-01H","MÃ´-Ä‘un thu phÃ¡t LoRaâ„¢ ISM < 1GHz chung KhÃ´ng bao gá»“m Äƒng-ten 803 MHz ~ 930 MHz GiÃ¡ treo bá» máº·t","U4","C503593","1","","","AI-Thinker","",""
"TPS560430X3F","","U4","","1","","","","",""
"MCP1700T","MCP1700T","U5","","1","","","","",""
"AOZ1283","AOZ1283","U15","","1","","","","",""
"PIC18F25Q10-I/SO","PIC 18F25Q10-I/SO, SOIC 28 pins, MCU8, 16Kb flash, 1Kb RAM, 256B EEPROM","U44","","1","","3380497","","",""
"SR086SG-G","T SR086SG-G _ /RADJUSTABLE OFF-LINE INDUCTORLESS SWITCHING REGULATOR | Microchip Technology Inc.","U?","","1","","","","",""
